"0","options(repos = c(CRAN = ""https://cran.rstudio.com/""))"
"0",""
"0","# install.packages(c("
"0","#   ""tidyverse"", ""data.table"", ""janitor"", ""lubridate"","
"0","#   ""readxl"", ""openxlsx"", ""DBI"", ""RSQLite"", ""httr"", ""jsonlite"","
"0","#   ""ggplot2"", ""plotly"", ""ggridges"", ""ggpubr"", ""corrplot"","
"0","#   ""lmtest"", ""sandwich"", ""MASS"", ""lme4"", ""forecast"","
"0","#   ""AER"", ""rstan"", ""brms"", ""coda"", ""BayesFactor"","
"0","#   ""sf"", ""rgdal"", ""rgeos"", ""tmap"","
"0","#   ""arrow"", ""sparklyr"", ""parallel"", ""furrr"","
"0","#   ""wbstats"", ""imfr"", ""OECD"", ""tidycensus"", ""trade"","
"0","#   ""knitr"", ""rmarkdown"", ""kableExtra"", ""officer"","
"0","#   ""xgboost"", ""glmnet"", ""tidymodels"","
"0","#   ""testthat"", ""assertthat"""
"0","# ))"
"0",""
